date,工商银行,建设银行,农业银行,招商银行,兴业银行,平安银行,中国平安,中信证券,中国人寿,万科A,保利发展,贵州茅台,五粮液,伊利股份,海天味业,恒瑞医药,药明康德,迈瑞医疗,宁德时代,比亚迪,海康威视,立讯精密,中国石油,中国神华,紫金矿业,三一重工,中国中免,美的集团,中国移动,中兴通讯,沪深300指数,中证500指数
2024-10-08,5.77018692,7.49240181,4.4844674,37.37616,18.56633853,11.96788992,58.07317653,29.12209344,47.37997,10.38,10.75616577,1636.004007,153.1852966,27.32932032,50.056671,55.80853203,56.1936384,315.942286,290.682418,107.84126366,32.62050984,46.07087631,8.84821164,39.20475636,17.566227,18.7793342,83.1616396,76.01538879,105.5411043,33.60910305,4256.0962,6155.5817
2024-10-09,5.69475964,7.33338704,4.39967705,34.58229204,17.26734433,10.85286912,52.4003877,29.5406262,42.641973,9.34,9.67957047,1514.60928135,137.89944896,25.03614876,45.07999425,51.49410704,54.42783136,288.85595504,247.90641,100.69642583,30.373812,41.84464656,8.0050737,37.27407915,16.55880975,17.3384893,74.844496,71.10505441,102.1680819,31.43191575,3955.9839,5735.641
2024-10-10,5.91161307,7.5765861,4.5409943,36.18946692,18.0003482,11.37509386,55.0345185,27.009963,43.02375375,9.12,9.81659169,1557.19476,141.91466856,26.06477304,45.4375419,52.38090571,53.58882912,290.16061656,250.822956,104.05637723,30.24845976,43.20698415,8.27980404,39.67587855,16.96960125,17.9670458,73.032162,74.2237803,104.257056,31.03962975,3997.7879,5690.8822
2024-10-11,5.91161307,7.63270896,4.55041545,35.90914572,17.629207,11.12822204,54.13138794,27.41876244,41.8000975,9.1,10.03191075,1523.95244991,139.7389798,25.8099762,44.4711969,50.0194306,50.1937968,276.93874832,235.06388578,98.83857035,28.57066824,41.9639754,8.2419102,39.3525594,16.862013,17.3191491,70.1716132,72.77343057,104.03665965,29.2645356,3887.167,5470.8133
2024-10-14,6.10018127,7.99750755,4.73883845,36.75010932,18.24158998,11.41307414,55.19444787,26.72769672,43.08248925,9.34,10.56042117,1521.10392291,139.84169472,25.81941312,44.84807145,51.20515017,50.6328096,277.3866172,242.77328904,101.127949,29.33242416,43.74396393,8.2892775,39.41722323,17.28258525,18.0444066,69.9071104,74.887339,106.173546,29.82354315,3961.3424,5608.153
2024-10-15,5.90218466,7.68883182,4.6352058,35.974554,17.95395555,11.2991333,53.80212159,26.00743104,41.79030825,9.2,10.69744239,1475.77436325,134.463168,25.007838,43.82374575,50.4179918,48.85724672,263.7558252,234.50974204,98.163286,28.26210888,43.3561452,7.98612678,38.62278189,16.75442475,17.6769428,67.6245492,72.043516,103.1454918,29.4018357,3855.9949,5472.56
2024-10-16,5.99646876,7.81978516,4.7294173,36.908958,18.51994588,11.45105442,53.98086618,25.70569812,42.0350395,10.0,11.14765497,1445.6274525,132.2688038,24.6775458,41.73644055,49.00309954,47.76459264,255.090536,227.3447607,95.45885453,27.26893344,42.07336017,7.97665332,38.36412657,17.06740875,17.5705717,64.754204,71.32308084,102.61845705,28.8722496,3831.589,5461.0877
2024-10-17,5.93046989,7.74495468,4.6917327,35.96520996,18.15808321,11.34660865,53.623377,25.46236512,41.84904375,9.21,10.10042136,1419.1361514,128.8138474,24.08301984,40.8184128,49.04295566,47.00363712,250.222396,225.060133,95.33697394,26.98930152,41.72531772,7.9103391,37.86529131,16.7642055,17.1450873,64.1076416,69.27552828,101.2290018,28.88205675,3788.2217,5418.9883
2024-10-18,5.95875512,7.77301611,4.6728904,36.4884762,18.1859188,11.43206428,54.67517292,27.16569612,42.74965475,9.37,10.24722981,1463.193369,133.529396,24.9134688,41.63980605,50.29842344,48.99382848,262.1006576,242.93855998,98.9209221,27.83783976,44.20139115,8.09033484,38.77982262,17.24346225,17.40618,66.6351128,71.10505441,102.6280395,30.2844792,3925.234,5640.0198
2024-10-21,5.80790056,7.62335515,4.5598366,36.3015954,17.84261319,11.21367767,54.4074386,26.72769672,42.837758,9.19,10.53105948,1451.6093592,133.53873372,24.73416732,41.73644055,50.37813568,49.13041024,261.0296668,246.31203152,100.94677515,29.63134104,45.16596594,8.01454716,38.17013508,17.8205265,17.1740976,66.8016516,70.22346928,101.8614435,31.09847265,3935.1974,5704.225
2024-10-22,5.78904374,7.61400134,4.5786789,36.60060468,17.75910642,11.19468753,54.56042964,26.93209644,42.7790225,9.24,10.72680408,1465.092387,135.80779968,25.11164412,42.0166806,50.57741628,49.5596672,264.7781346,243.5802001,100.38678325,29.73740832,45.79244235,8.01454716,38.28098736,17.65425375,17.212778,67.7323096,72.5174865,100.0216131,29.4999072,3957.7755,5753.8497
2024-10-23,5.78904374,7.61400134,4.56925775,37.05846264,17.77766348,11.26115302,55.75567214,26.83476324,44.051625,9.33,10.70722962,1488.3553575,138.69315516,25.48912092,42.4805262,50.50766807,50.23282016,265.9464882,242.3649726,101.74723416,29.7952632,44.95714047,8.03349408,37.92071745,17.45863875,17.116077,68.08498,72.40373358,99.99286575,30.0883362,3973.2089,5776.383
2024-10-24,5.80790056,7.63270896,4.58810005,36.73142124,17.78694201,11.15670725,55.5548714,26.55249696,43.3663775,9.12,10.49191056,1473.8278698,136.76024712,25.02671184,42.0166806,48.49493401,48.91578176,267.260886,239.31232112,100.03431776,29.56384368,43.70418765,8.0050737,38.14242201,17.10653175,16.8646544,66.419592,71.70225724,97.9518039,30.94155825,3928.8334,5726.7041
2024-10-25,5.77018692,7.58593991,4.5409943,36.5351964,17.75910642,11.11872697,55.1723938,26.76663,43.033543,9.14,10.48212333,1480.14210465,138.30097092,25.17770256,42.83807385,47.827344,51.705952,272.52821348,251.67847616,101.50347298,29.8434756,43.10754345,7.94823294,37.80986517,16.85223225,16.8743245,67.5853636,71.35151907,97.67391285,30.794451,3956.421,5809.6879
2024-10-28,5.72304487,7.49240181,4.4844674,35.99324208,17.64776406,11.05226148,54.981155,26.75689668,42.407031,9.39,10.67786793,1485.981585,143.77287484,25.59292704,43.84307265,48.41522177,52.13520896,270.93146356,249.11191568,100.5020757,29.51563128,43.38597741,7.92928602,37.9669059,16.82289,17.2321182,68.868692,70.97234267,98.01888105,30.4413936,3964.1569,5883.7203
2024-10-29,5.71361646,7.49240181,4.51273085,36.0679944,17.63848553,10.95731078,55.10546022,26.50383036,42.4657665,9.13,10.39403826,1454.28697458,140.8128176,25.02671184,43.485525,48.00669654,52.18398816,264.08685872,244.77598396,100.6008978,29.44813392,43.17715194,7.7682372,37.85605362,16.8424515,17.0773966,67.4286212,70.21398987,97.932639,30.1864077,3924.649,5812.5286
2024-10-30,5.66647441,7.40821752,4.43736165,35.39522352,17.41580081,10.74841924,53.51817818,26.72769672,41.4868415,9.22,10.44297441,1454.647788,138.9452736,24.95121648,42.66413175,47.0302216,50.86694976,263.366374,241.13030146,100.65030885,28.93708248,42.73961286,7.68297606,37.35721836,16.75442475,16.9323451,66.517556,68.96270775,97.9134741,29.66662875,3889.4487,5837.9338
2024-10-31,5.69475964,7.41757133,4.45620395,34.90933344,16.96115284,10.80538966,53.47036848,27.37009584,40.997379,9.28,10.5702084,1450.65035511,137.10574276,26.33844372,42.29692065,46.4323798,50.730368,259.5692248,239.13732836,96.57883833,29.03350728,41.98386354,7.6735026,36.98771076,16.4512215,17.6479325,66.4489812,67.70194622,98.36384925,29.6960502,3891.0396,5901.2904
2024-11-01,5.79847215,7.53917086,4.5033097,35.51669604,16.97043137,10.85286501,53.6902931,27.2046294,41.65325875,9.11,10.70722962,1456.30942875,138.12355424,26.7064836,42.74143935,47.38892668,49.9011216,259.228455,239.3512084,95.63014617,29.04314976,41.95403133,7.8629718,37.93919283,16.87179375,18.1217674,66.9290048,68.48873725,99.082533,29.029164,3890.0203,5831.8217
2024-11-04,5.77961533,7.55787848,4.5033097,36.208155,16.98898843,10.88135022,54.47437218,28.28502792,41.937147,9.07,10.64850624,1470.0298338,138.7585192,27.20664036,43.2729291,47.81737997,50.69134464,263.93107824,244.2121184,101.12136086,29.891688,42.57056367,7.7682372,37.64358675,16.96960125,18.1894581,68.7805244,69.04802244,98.5267509,29.7156645,3944.7619,5928.9085
2024-11-05,5.79847215,7.58593991,4.522152,36.51650832,17.0724952,11.06175655,56.1763975,29.65742604,44.62919075,9.34,10.90297422,1497.36619791,142.6803616,27.43312644,43.95903405,48.50489804,52.47666336,271.55458548,254.11865298,101.2926525,30.29667216,42.9583824,7.84402488,37.90224207,17.3119275,18.2184684,71.415756,69.32292533,98.55549825,30.4806222,4044.5725,6111.9707
2024-11-06,5.74190169,7.483048,4.49388855,36.03061824,17.00754549,10.96680585,54.97159306,30.25115856,43.699212,9.5,11.09871882,1491.678639,141.233015,27.2726988,43.678794,48.57464625,53.5595616,267.3582488,249.364683,98.94068652,30.13275,41.09884131,7.82507796,37.25560377,16.93047825,17.9283654,71.170846,67.46496097,97.96138635,30.70618665,4024.2831,6125.7868
2024-11-07,5.79847215,7.55787848,4.522152,36.97436628,17.54570023,11.30862837,58.17484296,33.27822108,48.0652175,9.89,11.40212295,1565.87327226,151.49516928,28.4994984,47.0996553,49.82015,55.33512448,275.42954166,255.4894296,99.40844446,30.69201384,40.70107851,7.9103391,37.69901289,16.71530175,18.2184684,75.3539088,68.3465461,98.5650807,31.23577275,4145.6952,6239.5598
2024-11-08,5.76075851,7.483048,4.4844674,36.2548752,17.3508511,11.12822204,56.53018928,33.94982016,47.91837875,9.51,10.94212314,1528.68100473,146.10730484,28.43343996,47.14797255,49.3219485,54.74977408,278.38767394,250.336865,98.1303453,30.4702368,40.0746021,7.8156045,37.12627611,16.71530175,17.889685,74.256712,68.80155778,98.51716845,32.1478377,4104.047,6222.445
2024-11-11,5.69475964,7.3895099,4.41851935,35.81570532,17.05393814,11.0142812,55.8417296,33.94982016,46.39125575,9.3,10.67786793,1517.32487709,144.56658104,28.32019692,45.79508955,49.25220029,56.02778912,276.70290986,260.058685,98.58822103,31.70447424,40.4723649,7.66402914,36.37802322,16.14801825,17.9670458,72.9146052,67.8725756,97.7793198,35.3645829,4131.1312,6330.6152
2024-11-12,5.657046,7.34274085,4.38083475,35.12424636,16.82197489,10.95731078,54.51261994,33.02515476,44.560666,9.19,10.58978286,1497.5655948,144.0810196,28.1220216,45.3215805,49.11270387,56.8765472,281.23805968,265.42512964,99.08891967,31.01985816,41.30766678,7.578768,35.94385179,15.6296385,17.6479325,72.689288,68.62144899,96.63900825,34.128882,4085.743,6263.883
2024-11-13,5.69475964,7.36144847,4.3902559,35.33915928,16.84053195,11.02377627,54.68473486,32.04208944,44.43284155,9.07,10.40382549,1498.7999565,143.74486168,28.32019692,45.4955226,49.17248805,55.17903104,280.81686866,274.155324,99.00986199,31.26092016,41.35738713,7.64508222,36.36878553,15.6492,17.9186953,72.6501024,69.5788694,100.64447235,34.7565396,4110.8901,6259.8412
2024-11-14,5.72304487,7.40821752,4.41851935,35.56341624,16.87764607,10.95731078,54.503058,31.79875644,44.98345875,8.95,10.15914474,1494.3372642,143.32466428,27.94272012,44.7031197,48.27572535,53.0717696,270.9335724,267.35005,97.09271325,30.49916424,39.8757207,7.60718838,36.59049009,15.26775075,17.889685,70.6222476,69.80637524,99.3316767,32.56954515,4039.6191,6078.3051
2024-11-15,5.70418805,7.40821752,4.4279405,35.33915928,16.74774665,10.86236008,53.3556252,30.29982516,43.9313866,8.71,9.89488953,1480.284531,141.27036588,27.64073868,44.55816795,47.5284231,51.57912608,265.13484952,258.17265192,95.52803,30.2773872,39.0801951,7.60718838,37.08008766,15.2775315,17.6285923,69.2801408,68.48873725,100.64447235,32.3047521,3968.8308,5924.4834
2024-11-18,5.83618579,7.483048,4.522152,35.4139116,17.17455903,11.15670725,53.31737744,29.85209244,43.9707164,8.84,9.96340014,1480.284531,139.44017276,27.34819416,43.97836095,47.0302216,50.35964608,262.14733182,255.60609144,95.09321276,29.62169856,38.29461357,7.7208699,38.27174967,15.36555825,17.2417883,68.3494828,67.35120805,100.29950415,31.66728735,3950.3806,5833.0358
2024-11-19,5.79847215,7.43627895,4.47504625,35.24571888,17.00754549,11.09024176,53.17394834,30.4652916,43.56758595,8.75,9.96340014,1464.06691728,138.6184534,27.24438804,43.872063,47.25939429,50.80841472,264.34144318,261.24474704,94.86592193,29.97847032,38.31450171,7.70192298,37.97614359,15.85459575,17.2998089,68.8784884,67.59767271,99.3508416,31.8732375,3976.8912,5936.6015
2024-11-20,5.78904374,7.43627895,4.49388855,35.02146192,16.90548166,11.05226148,53.03051924,30.89355768,43.4397641,8.76,9.93403845,1466.81099829,139.6922912,27.40481568,43.678794,50.27849538,51.28645088,269.36635,260.1072941,95.02074322,29.9881128,38.37416613,7.70192298,37.91147976,15.67854225,17.2611285,68.966656,67.71142563,99.5424906,31.775166,3985.7727,5992.3904
2024-11-21,5.77961533,7.42692514,4.49388855,34.97474172,16.92403872,11.00478613,53.05920506,31.03955748,43.64624555,8.68,9.84595338,1467.11484117,139.598914,27.52749564,43.5821595,50.00946657,50.89621728,266.43760314,260.79754332,94.210402,29.78562072,39.01058661,7.68297606,38.05004511,15.805692,17.1547574,68.5845964,67.15214044,99.24543465,31.66728735,3989.2979,5985.3128
2024-11-22,5.70418805,7.33338704,4.4279405,34.0590258,16.5157834,10.71043896,50.70696782,29.52115956,41.07014365,8.42,9.52297479,1431.68866038,135.29422508,26.8008528,42.06499785,48.09637281,48.41823392,257.91583134,251.8923562,91.73655543,28.94672496,37.43942355,7.58824146,36.7660062,15.414462,16.7099328,66.027736,66.72556699,99.082533,30.35312925,3865.6989,5750.2457
2024-11-25,5.72304487,7.37080228,4.45620395,33.84411288,16.47866928,10.61548826,50.26711858,28.86902712,40.2737152,8.38,9.53276202,1422.90570213,134.2764136,26.63098824,42.2292765,47.58820728,47.9011744,256.00577904,256.7532662,93.222181,28.53209832,36.45496062,7.60718838,37.05237459,15.20906625,16.5552112,66.61552,66.72556699,99.3700065,30.03930045,3848.0909,5735.6493
2024-11-26,5.80790056,7.46434038,4.53157315,34.00296156,16.66423988,10.70094389,50.7260917,28.92742704,40.59818605,8.36,9.64042155,1432.809081,135.2101856,26.96128044,42.8863911,48.50489804,47.803616,261.11884212,249.57856304,92.56666107,28.53209832,36.95216412,7.59771492,36.7660062,15.1992855,16.4875205,66.4587776,66.9246346,101.0181879,29.82354315,3840.1847,5690.4792
2024-11-27,5.8456142,7.53917086,4.55041545,34.1991864,16.80341783,10.81488473,51.2041887,29.47249296,41.60109595,8.45,9.78723,1442.35164645,137.3111726,27.24438804,42.99268905,49.81018597,48.70115328,263.54803684,252.6701018,92.563367,28.94672496,38.91114591,7.60718838,37.5050214,15.336216,16.7872936,67.2816752,67.60715212,101.9189382,30.4217793,3907.0447,5804.9368
2024-11-28,5.83618579,7.52046324,4.56925775,34.07771388,16.72918959,10.76740938,50.84083498,29.07342684,40.9226569,8.48,9.81659169,1441.354662,134.463168,26.90465892,42.56749725,49.5212291,48.1938496,254.68343514,247.6147554,90.44857406,28.7345904,37.9863474,7.60718838,37.20017763,15.18950475,16.7196029,66.8898192,66.53597879,101.62188225,30.1471791,3872.5505,5757.5965
2024-11-29,5.79847215,7.46434038,4.53157315,33.95624136,16.74774665,10.80538966,50.9173305,29.929959,41.3946145,8.6,10.02212352,1448.70386166,137.04971644,26.97071736,43.6208133,50.50766807,48.91578176,255.15360186,253.97282568,90.53092581,29.00457984,38.46366276,7.61666184,36.91380924,15.3557775,16.9033348,68.133962,66.47910233,101.9381031,30.5590794,3916.5832,5851.9385
2024-12-02,5.77961533,7.42692514,4.5409943,34.11509004,16.87764607,10.81488473,51.64403794,30.43609164,41.79774495,8.68,10.02212352,1448.001225,137.6379928,27.19720344,45.46653225,50.26853135,49.96941248,257.81787994,254.89639858,93.0245368,29.14921704,40.33314792,7.59771492,36.59049009,15.218847,16.7679534,71.1414568,66.43170528,101.06610015,30.990594,3947.632,5943.6245
2024-12-03,5.85504261,7.54852467,4.60694235,34.68507648,17.11888785,10.90983543,52.04563942,30.25115856,42.3778595,8.74,10.09063413,1449.65337066,137.25514628,27.61242792,45.611484,49.45148089,51.04255488,255.36909494,254.55613488,93.10688855,28.91779752,40.08454617,7.6735026,37.16322687,15.26775075,16.5262009,70.1716132,66.21367885,102.4938852,30.5394651,3951.8912,5932.1207
2024-12-04,5.90218466,7.66077039,4.62578465,34.39541124,17.09105226,10.88135022,51.56754242,29.9786256,41.7879125,8.55,9.89488953,1443.25368,136.07859356,27.47087412,45.031677,49.2223082,50.22306432,254.24265384,251.76597254,92.22737186,28.60923816,39.36857313,7.99560024,38.8906749,15.453585,16.3521391,68.6433748,67.76830209,103.5862845,30.19621485,3930.5568,5879.2695
2024-12-05,5.90218466,7.69818563,4.6352058,34.48885164,16.94259578,10.86236008,51.32849392,30.0759588,41.4339443,8.52,9.83616615,1434.708099,135.42495316,27.21607728,44.6258121,48.77392685,50.15477344,249.77607,248.878592,90.67257082,28.65745056,39.14980359,7.85349834,38.72439648,15.140601,16.2651082,68.476836,67.98632852,102.96342525,30.17660055,3921.5881,5901.9859
2024-12-06,5.95875512,7.73560087,4.66346925,35.2270308,17.15600197,11.07125162,52.70541328,30.40689168,43.0268012,8.68,9.93403845,1444.21268409,136.74157168,27.59355408,44.9543694,49.35184059,53.87174848,257.42607434,259.1351121,92.32619396,29.54455872,39.98510547,7.88191872,39.11237946,15.34599675,16.3327989,69.1233984,69.05750185,102.7430289,30.6963795,3973.1405,5979.197
2024-12-09,5.95875512,7.71689325,4.71999615,35.2270308,17.20239462,11.08074669,52.42811702,30.29009184,43.33160715,8.42,9.65999601,1442.1142692,136.10660672,27.19720344,44.71278315,49.20238014,57.53994432,254.5267129,260.5933851,92.39536943,30.15203496,39.65695116,7.98612678,39.2601825,15.531831,16.3037886,67.8792556,69.32292533,102.81010605,30.4610079,3966.5708,5947.1089
2024-12-10,6.05303922,7.82913897,4.75768075,36.0679944,17.33229404,11.19468753,53.18351028,30.64049136,43.48892635,8.58,9.81659169,1468.50112431,139.2254052,27.85778784,45.83374335,47.95687639,56.55460448,257.59259172,263.04328374,93.07394785,30.82700856,40.66130223,7.91981256,39.29713326,15.7078845,16.3521391,69.211566,69.99596344,102.4363905,30.52965795,3995.6369,5992.0937
2024-12-11,5.94932671,7.67947801,4.68231155,35.7876732,17.21167315,11.13771711,52.4950506,30.50422488,42.5351787,8.65,9.94382568,1458.0660204,139.5055368,28.09371084,46.23960825,47.97680445,56.28144096,256.9265222,259.6698122,92.48760339,30.38345448,41.01928875,8.0050737,40.07309922,15.766569,16.4004896,70.387134,71.1903691,102.1297521,30.54927225,3988.8308,6047.105
2024-12-12,6.05303922,7.77301611,4.73883845,36.2548752,17.39724375,11.25165795,53.14526252,30.81569112,43.41026675,8.69,9.99276183,1486.7411922,141.76526504,28.52780916,46.80008835,47.86720012,55.69609056,263.76352992,266.09593522,93.44617776,30.45095184,41.13861759,8.0050737,39.82368159,15.883938,16.4585102,72.3072284,71.62642196,103.2029865,30.6767652,4028.5048,6100.3945
2024-12-13,6.02475399,7.7636623,4.710575,34.8532692,16.84053195,10.97630092,51.38586556,29.60875944,41.44377675,8.41,9.63063432,1442.304171,138.23560688,27.602991,45.5921571,46.42241577,55.120496,253.86064338,259.60175946,91.08432957,29.70848088,40.35303606,7.84402488,39.3525594,15.22862775,16.0136856,69.848332,70.147634,104.24747355,29.96084325,3933.1808,5988.292
2024-12-16,6.15675173,7.90396945,4.81420765,35.26440696,16.90548166,10.98579599,50.79302528,29.22915996,40.65718075,8.23,9.2978685,1450.0901448,135.01409348,27.5558064,45.15730185,45.90428621,54.83757664,248.5027018,259.7670304,90.57045465,29.3131392,39.55751046,8.0050737,40.13776305,15.01345125,15.8396238,70.338152,69.40824002,107.46717675,30.74541525,3911.8416,5912.6014
2024-12-17,6.13789491,7.94138469,4.8047865,35.3671914,17.03538108,10.94781571,50.68784394,29.42382636,40.85382975,8.14,9.20978343,1479.335022,135.29422508,27.94272012,45.224946,46.3327395,54.144912,247.817042,266.1834316,93.1562996,29.409564,40.0746021,8.03349408,39.5373132,15.11125875,15.955665,69.5250508,69.83481347,106.6335036,32.5205094,3922.0334,5848.1628
2024-12-18,6.21332219,7.99750755,4.8047865,35.99324208,17.2580658,11.06175655,50.62091036,29.48222628,40.9423218,8.14,9.1999962,1492.1533935,135.5836944,27.94272012,45.804753,46.42241577,54.7302624,246.95506968,263.85991662,93.76570255,29.891688,39.83594442,8.06191446,39.77749314,15.15038175,15.9363248,69.1919732,70.2424281,109.2207651,33.8935104,3941.89,5888.6162
2024-12-19,6.11903809,7.93203088,4.7482596,35.52604008,17.20239462,11.00478613,50.57310066,29.52115956,41.07014365,7.91,9.19020897,1472.69795409,134.0429706,27.71623404,45.35057085,46.37259562,54.54490144,247.327285,262.28498178,94.0127578,29.93025792,41.43693969,7.97665332,39.36179709,14.984109,15.9459949,68.6041892,70.56472804,109.09619325,37.071027,3945.4635,5901.9155
2024-12-20,6.15675173,7.93203088,4.7482596,35.42325564,17.18383756,11.03327134,50.31492828,29.76645264,40.73584035,7.82,9.14127282,1467.749832,133.72548812,27.5558064,45.07999425,46.08363875,54.42783136,245.13317364,255.40193322,92.2998414,29.77597824,41.04912096,7.90086564,38.18861046,14.6906865,15.5882012,68.0066088,70.147634,106.748493,36.6591267,3927.7441,5917.1751
2024-12-23,6.3170347,8.06298422,4.88957685,35.8343934,17.46219346,11.13771711,50.7739014,29.35439232,40.8439973,7.66,9.02382606,1472.0412162,133.0158214,27.9332832,45.1089846,45.68507755,54.88635584,248.61044834,256.169957,92.4645449,29.62169856,40.23370722,8.12822868,38.59506882,15.16994325,15.7816032,67.301268,70.72587801,109.09619325,35.45284725,3933.5718,5818.551
2024-12-24,6.39246198,8.21264518,4.94610375,36.64732488,17.61064994,11.26115302,51.42411332,29.74683072,41.7682476,7.73,9.04340052,1483.97029992,133.97760656,28.4051292,45.8434068,46.16335099,55.0717168,249.74668458,260.76837786,95.00756694,29.64098352,41.1684498,8.31769788,38.55811806,15.28731225,15.8686341,68.0164052,72.28050125,110.09276805,36.10011915,3983.6882,5895.2595
2024-12-25,6.54331654,8.30618328,5.00263065,36.8155176,17.80549907,11.31812344,51.5388566,29.52117864,41.9845615,7.54,8.99446437,1475.46468,133.60409776,28.24470156,45.35057085,46.45230786,54.28149376,251.2943167,260.51561054,94.18404944,30.13275,40.84029549,8.54506092,39.6296901,15.179724,15.858964,67.791088,71.60746314,110.76353955,37.35543435,3985.6291,5840.2889
2024-12-26,6.53388813,8.25941423,4.9932095,36.89026992,17.83333466,11.26115302,51.1085693,29.5800444,41.9845615,7.51,8.88680484,1473.33345324,133.05317228,28.28244924,44.90605215,45.94414233,54.15466784,249.06102478,253.9825475,93.83487802,30.373812,42.08330424,8.49769362,38.91838797,15.2775315,16.149067,67.6637348,72.02455718,109.6040631,40.19950785,3987.4801,5887.0605
2024-12-27,6.52445972,8.20329137,5.00263065,36.75945336,17.95395555,11.23266781,50.93645438,29.64872112,41.8075774,7.55,8.93574099,1474.47139332,133.08118544,28.4523138,45.15730185,45.9341783,53.45224736,252.93990022,254.711684,94.30263596,29.94954288,41.11872945,8.45032632,38.97381411,14.9645475,16.0813763,67.4776032,71.49371022,109.814877,39.3070572,3981.0307,5899.1665
2024-12-30,6.55274495,8.2313528,5.05915755,37.02108648,18.13952615,11.34660865,51.5388566,29.93323896,42.30903235,7.36,8.79871977,1470.6429,131.85794412,28.38625536,44.79009075,45.97403442,54.7302624,253.48842806,259.16427756,93.87770093,29.91097296,41.41705155,8.526114,39.51883782,15.1992855,16.1297268,66.8702264,71.39891612,111.5013882,40.013172,3999.0549,5898.884
2024-12-31,6.52445972,8.22199899,5.0308941,36.7220772,17.77766348,11.1092319,50.3436141,28.61857032,41.2176304,7.26,8.67148578,1469.678544,130.76543088,28.48062456,44.3552355,45.7348977,53.69614336,249.77607,258.600412,93.11018262,29.6024136,40.53202932,8.46927324,40.16547612,14.788494,15.9363248,65.6456764,71.30412202,113.2262292,39.620886,3934.9109,5725.7324
