date,工商银行,招商银行,中国平安,贵州茅台,宁德时代,比亚迪,中国石油,紫金矿业,企业债指数,国债ETF,十年国债ETF,短债ETF,五年地债ETF,活跃国债ETF,沪深300ETF,中证500ETF,创业板ETF,上证50ETF,银行ETF,证券ETF,医药ETF,红利ETF,黄金ETF,能源化工ETF,豆粕ETF,十年国债期货,五年国债期货,沪深300股指期货,中证500股指期货,上证50股指期货
2025-08-25,7.45667406,42.76530953,60.01363,1465.37591448,290.28,111.61,8.54668949,22.04016013,300.5381,141.14,135.684,117.369,106.569,116.789,4.565,7.037,2.737,3.124,0.858,1.352,0.434,3.273,7.427,1.335,2.001,107.95,105.53,4474.6,6909.6,2992.0
2025-08-26,7.4173767,42.42412288,59.5413916,1456.80192216,289.5,113.75,8.54668949,22.21878367,300.5511,141.146,135.775,117.347,106.57,116.877,4.541,7.048,2.716,3.101,0.853,1.335,0.429,3.261,7.449,1.326,1.986,107.995,105.56,4449.0,6916.4,2970.8
2025-08-27,7.27983594,41.917217,57.7409827,1423.754688,278.3,110.68,8.41025431,22.35771309,300.5539,141.184,135.865,117.416,106.622,116.917,4.475,6.953,2.696,3.051,0.838,1.3,0.42,3.208,7.45,1.315,1.986,108.02,105.59,4384.0,6837.8,2920.2
2025-08-28,7.25036292,41.89772062,57.8885572,1421.8865016,277.41,109.32,8.41999968,22.34778956,300.5688,141.116,135.568,117.324,106.513,116.73,4.559,7.104,2.806,3.095,0.842,1.326,0.419,3.205,7.468,1.314,1.987,107.795,105.46,4460.4,6967.0,2959.8
2025-08-29,7.29948462,41.80998691,58.9117404,1455.21888,306.18,114.06,8.49796264,22.90350724,300.5861,141.148,135.612,117.393,106.574,116.74,4.601,7.141,2.865,3.112,0.836,1.328,0.431,3.189,7.486,1.311,1.992,107.81,105.515,4506.2,6996.8,2980.0
2025-09-01,7.25036292,40.92290162,57.5638933,1451.3841816,304.0,109.7,8.48821727,24.19356614,300.6501,141.259,135.719,117.427,106.631,116.862,4.616,7.206,2.927,3.113,0.826,1.314,0.446,3.171,7.647,1.307,2.005,108.0,105.595,4510.6,7014.8,2979.6
2025-09-02,7.43702538,42.34613736,57.7114678,1466.3296728,302.87,110.02,8.84879596,24.22333673,300.6579,141.257,135.726,117.425,106.583,116.85,4.59,7.055,2.848,3.128,0.842,1.296,0.448,3.186,7.67,1.305,1.992,107.955,105.57,4481.2,6896.2,2992.8
2025-09-03,7.30930896,41.8197351,56.8456974,1455.7596708,309.0,107.21,8.8682867,24.74928382,300.6684,141.402,135.84,117.533,106.728,116.993,4.549,6.94,2.87,3.087,0.83,1.25,0.447,3.153,7.768,1.303,2.015,108.16,105.725,4430.0,6788.8,2949.0
2025-09-04,7.40755236,41.96595795,56.570225,1448.00178096,304.03,104.0,8.76108763,23.68746611,300.6665,141.488,136.12,117.64,106.727,117.109,4.456,6.779,2.751,3.034,0.838,1.248,0.431,3.172,7.75,1.293,1.983,108.26,105.755,4349.4,6647.0,2899.8
2025-09-05,7.30930896,41.68326044,56.963757,1458.168648,325.11,107.26,8.6733793,25.07676031,300.6814,141.279,135.731,117.41,106.594,116.829,4.554,7.011,2.944,3.072,0.83,1.257,0.446,3.162,7.775,1.307,1.994,107.95,105.59,4456.6,6898.6,2940.8
2025-09-08,7.2700116,41.36157017,56.766991,1476.09340488,325.37,106.25,8.66363393,24.45157792,300.7341,141.251,135.597,117.343,106.622,116.768,4.555,7.073,2.908,3.067,0.826,1.248,0.456,3.168,7.847,1.311,2.005,107.865,105.585,4453.0,6920.8,2936.6
2025-09-09,7.29948462,41.75149777,57.06214,1479.80028,320.0,105.49,8.56618023,24.99737207,300.7463,141.231,135.531,117.305,106.595,116.738,4.528,7.006,2.845,3.059,0.832,1.247,0.445,3.17,7.966,1.306,2.015,107.775,105.57,4426.2,6872.8,2925.4
2025-09-10,7.33878198,41.917217,56.9342421,1496.52546456,316.04,105.2,8.53694412,24.98744854,300.7727,141.155,135.229,117.145,106.548,116.54,4.538,7.003,2.875,3.072,0.833,1.245,0.443,3.169,7.947,1.308,2.003,107.49,105.425,4432.4,6863.4,2937.8
2025-09-11,7.37807934,42.2096627,57.7409827,1497.990516,322.55,106.59,8.50770801,25.51339563,300.7771,141.256,135.301,117.205,106.584,116.58,4.66,7.224,3.025,3.122,0.837,1.284,0.44,3.174,7.923,1.305,2.005,107.58,105.59,4562.0,7124.6,2990.2
2025-09-12,7.34860632,41.46880026,56.7473144,1490.616096,325.0,105.91,8.46872653,25.45385445,300.7915,141.301,135.525,117.117,106.605,116.684,4.621,7.242,2.995,3.104,0.824,1.266,0.441,3.159,7.954,1.296,2.009,107.71,105.6,4523.2,7140.0,2968.6
2025-09-15,7.29948462,41.15685818,56.4029739,1489.7311656,354.7,108.7,8.54668949,25.3050015,300.8366,141.39,135.623,117.141,106.619,116.759,4.629,7.226,3.037,3.097,0.816,1.262,0.443,3.142,7.931,1.308,1.988,107.805,105.655,4497.0,6939.4,2962.4
2025-09-16,7.3191333,40.69869325,55.7044546,1474.86433488,353.42,107.8,8.41999968,25.12637796,300.8352,141.475,135.687,117.128,106.637,116.711,4.62,7.282,3.059,3.082,0.808,1.263,0.441,3.135,8.032,1.307,1.988,108.0,105.795,4489.2,6996.8,2951.6
2025-09-17,7.32895764,40.70844144,55.6552631,1468.001208,377.1,110.99,8.46,24.87828971,300.8533,141.632,135.866,117.125,106.666,116.99,4.653,7.357,3.119,3.088,0.805,1.269,0.445,3.149,7.964,1.308,1.983,108.155,105.89,4518.2,7081.0,2955.8
2025-09-18,7.16194386,39.80185977,54.3861224,1443.38047776,366.89,109.71,8.21,24.23326026,300.8633,141.54,135.838,116.241,105.995,116.916,4.594,7.292,3.067,3.048,0.79,1.232,0.443,3.096,7.862,1.295,1.98,108.08,105.82,4448.2,6985.4,2912.4
2025-09-19,7.0735248,39.967579,54.209033,1443.39031032,368.49,109.09,8.15,24.82867206,300.8824,141.385,135.651,116.078,105.998,116.702,4.604,7.261,3.062,3.045,0.792,1.221,0.439,3.113,7.898,1.291,1.991,107.835,105.675,4464.4,6984.0,2913.4
2025-09-22,7.05387612,39.88959348,54.2582245,1429.0151076,370.05,107.99,8.1,25.17599561,300.937,141.497,135.66,116.364,106.023,116.819,4.619,7.318,3.082,3.054,0.784,1.234,0.44,3.087,8.048,1.281,1.985,107.975,105.77,4484.0,7013.2,2923.0
2025-09-23,7.2700116,40.50372945,54.1303266,1423.18439952,368.15,105.6,8.14,25.62255446,300.9293,139.922,134.125,116.21,105.955,116.713,4.622,7.277,3.093,3.054,0.794,1.212,0.432,3.105,8.143,1.277,1.942,107.715,105.625,4483.8,6940.6,2925.0
2025-09-24,7.33878198,40.27952108,54.3959607,1417.855152,379.93,105.71,8.13,25.73171329,300.9213,139.804,133.908,116.235,105.936,116.587,4.663,7.432,3.16,3.072,0.792,1.224,0.435,3.111,8.19,1.294,1.952,107.65,105.565,4530.0,7157.0,2939.8
2025-09-25,7.25036292,39.79211158,54.1991947,1414.905384,392.85,107.5,8.14,27.06146631,300.9252,139.752,133.866,116.135,105.859,116.528,4.695,7.441,3.211,3.087,0.788,1.224,0.443,3.097,8.146,1.305,1.961,107.61,105.525,4562.2,7166.6,2953.6
2025-09-26,7.27983594,39.7726152,54.3270926,1410.97236,380.4,107.29,8.16,27.1904722,300.8995,139.856,134.059,116.187,105.914,116.651,4.651,7.336,3.129,3.077,0.789,1.219,0.433,3.098,8.16,1.299,1.948,107.68,105.54,4525.0,7080.0,2944.4
2025-09-29,7.20124122,39.65563692,55.1043183,1436.39936016,397.37,108.61,8.17,28.54999581,300.9737,139.821,133.994,116.083,105.894,116.618,4.728,7.462,3.213,3.109,0.786,1.28,0.435,3.093,8.259,1.297,1.938,107.66,105.485,4604.6,7232.2,2976.0
2025-09-30,7.1717682,39.39243579,54.2188713,1419.81183144,402.0,109.21,8.06,29.44,300.9915,140.028,134.254,116.319,106.035,116.836,4.741,7.519,3.217,3.126,0.778,1.263,0.446,3.082,8.339,1.283,1.938,107.845,105.63,4618.0,7290.4,2989.0
2025-10-09,7.18159254,39.31445027,54.1500032,1412.72255568,409.89,110.6,8.28,32.38,301.181,140.123,134.384,116.4,106.124,116.909,4.816,7.649,3.235,3.161,0.777,1.267,0.448,3.103,8.729,1.274,1.943,108.045,105.73,4689.2,7415.8,3026.0
2025-10-10,7.18159254,39.16822742,54.6419182,1406.05608,381.95,107.79,8.28,30.87,301.2016,140.093,134.315,116.41,106.052,116.928,4.719,7.505,3.095,3.112,0.78,1.27,0.437,3.136,8.602,1.268,1.939,107.98,105.65,4592.2,7266.0,2975.8
2025-10-13,7.14229518,39.09999009,54.209033,1395.4369152,374.5,105.69,8.23,31.3,301.2642,140.134,134.447,116.495,106.072,116.994,4.692,7.469,3.054,3.101,0.787,1.254,0.426,3.14,8.859,1.269,1.951,108.065,105.685,4562.6,7231.0,2961.6
2025-10-14,7.368255,40.22103194,55.5667184,1426.72412112,358.0,105.99,8.33,29.5,301.2833,140.181,134.679,116.756,106.111,117.098,4.645,7.289,2.934,3.1,0.806,1.248,0.416,3.204,8.976,1.241,1.938,108.17,105.775,4507.2,7010.0,2958.4
2025-10-15,7.32895764,40.4549885,56.8752123,1437.520272,369.3,107.1,8.29,30.98,301.3026,140.14,134.609,116.662,106.133,117.041,4.706,7.393,3.003,3.138,0.81,1.265,0.422,3.207,9.187,1.243,1.938,108.13,105.73,4576.4,7140.2,2997.4
2025-10-16,7.49597142,40.87416067,57.0818166,1460.04666696,368.5,106.96,8.43,30.47,301.3231,140.146,134.714,116.816,106.239,117.086,4.721,7.336,3.014,3.159,0.822,1.259,0.424,3.239,9.244,1.252,1.942,108.165,105.705,4590.0,7062.0,3019.0
2025-10-17,7.48614708,40.54272221,56.3537824,1430.63748,358.14,104.43,8.41,30.17,301.3578,140.246,134.926,116.955,106.268,117.179,4.624,7.114,2.915,3.11,0.821,1.233,0.415,3.229,9.568,1.231,1.92,108.295,105.78,4485.2,6863.2,2963.0
2025-10-20,7.47632274,40.37700298,56.963757,1433.51842008,366.5,104.52,8.62,29.75,301.4209,140.122,134.679,116.824,106.186,117.12,4.64,7.16,2.971,3.111,0.819,1.235,0.414,3.256,9.268,1.228,1.928,108.11,105.655,4506.8,6909.2,2970.4
2025-10-21,7.50579576,40.92290162,57.1408464,1437.77591856,375.9,104.76,8.76,30.05,301.4441,140.142,134.671,116.828,106.28,117.076,4.71,7.28,3.062,3.144,0.822,1.246,0.419,3.248,9.49,1.232,1.935,108.145,105.715,4577.6,7052.8,3004.8
2025-10-22,7.62368784,40.89365705,57.2687443,1434.2755272,372.86,103.78,8.9,29.45,301.4571,140.168,134.686,116.821,106.265,117.103,4.695,7.224,3.039,3.148,0.829,1.234,0.416,3.253,9.101,1.239,1.935,108.145,105.735,4563.4,7011.6,3005.6
2025-10-23,7.70228256,41.17635456,57.8000125,1443.40014288,376.45,103.69,9.18,29.7,301.4851,140.128,134.586,116.769,106.254,117.092,4.713,7.249,3.038,3.167,0.834,1.245,0.416,3.278,8.994,1.25,1.96,108.035,105.645,4580.8,7040.0,3023.8
2025-10-24,7.70228256,40.89365705,57.88,1425.7212,385.77,103.76,9.06,30.03,301.5094,140.119,134.522,116.785,106.23,117.052,4.77,7.369,3.147,3.192,0.829,1.257,0.417,3.259,8.95,1.245,1.955,108.005,105.615,4634.8,7159.8,3048.6
2025-10-27,7.77105294,40.54272221,57.75,1416.29177496,386.18,104.01,9.17,31.0,301.5774,140.166,134.672,116.839,106.278,117.042,4.826,7.478,3.209,3.216,0.83,1.272,0.423,3.272,8.914,1.258,1.97,108.175,105.745,4684.4,7254.4,3066.8
2025-10-28,7.84964766,40.5524704,57.76,1420.80492,386.48,103.72,9.12,29.84,301.6082,140.445,135.059,117.012,106.39,117.21,4.802,7.441,3.205,3.196,0.829,1.264,0.416,3.267,8.597,1.254,1.969,108.415,105.895,4669.6,7231.0,3051.6
2025-10-29,7.69245822,39.74337063,58.95,1407.9242664,400.0,104.52,9.09,30.96,301.6389,140.561,135.059,117.009,106.42,117.355,4.862,7.594,3.3,3.21,0.813,1.292,0.42,3.249,8.692,1.261,1.962,108.57,106.07,4732.6,7390.0,3064.8
2025-10-30,7.70228256,40.1625428,58.65,1402.85066544,398.29,103.61,9.1,31.11,301.6691,140.674,135.205,117.17,106.457,117.44,4.823,7.497,3.239,3.193,0.812,1.267,0.409,3.248,8.704,1.24,1.951,108.63,106.065,4690.0,7299.0,3045.0
2025-10-31,7.64333652,39.86034891,57.83,1406.06591256,388.77,100.79,9.15,30.5,301.6967,140.69,135.287,117.233,106.48,117.513,4.756,7.436,3.166,3.16,0.813,1.254,0.413,3.24,8.794,1.235,1.958,108.68,106.065,4631.4,7242.4,3015.2
2025-11-03,7.7612286,40.73768601,58.31,1410.97236,386.86,99.6,9.56,30.0,301.7757,140.628,135.306,117.225,106.471,117.507,4.763,7.439,3.176,3.161,0.823,1.249,0.409,3.283,8.797,1.23,1.964,108.68,106.05,4634.8,7239.6,3016.6
2025-11-04,7.98718842,41.92696519,58.94,1405.072824,378.95,97.8,9.57,28.78,301.8157,140.621,135.354,117.227,106.456,117.478,4.729,7.313,3.112,3.156,0.84,1.243,0.402,3.313,8.737,1.225,1.952,108.66,106.03,4589.0,7094.6,3008.2
2025-11-05,7.99701276,41.7222532,58.32,1396.30218048,388.7,95.8,9.53,29.01,301.8505,140.626,135.352,117.281,106.507,117.478,4.735,7.33,3.142,3.15,0.84,1.24,0.402,3.322,8.706,1.228,1.984,108.62,106.01,4596.6,7108.0,3002.6
2025-11-06,7.94789106,41.27383646,58.9,1411.10018328,394.68,97.52,9.59,29.7,301.8696,140.56,135.212,117.281,106.525,117.41,4.805,7.451,3.201,3.19,0.836,1.254,0.404,3.326,8.755,1.237,1.976,108.535,105.965,4670.8,7246.4,3041.4
2025-11-07,7.9085937,41.43955569,58.89,1409.33032248,395.37,97.2,9.71,30.17,301.8955,140.589,135.186,117.33,106.531,117.388,4.795,7.44,3.185,3.186,0.835,1.244,0.401,3.331,8.793,1.23,1.974,108.445,105.91,4659.4,7230.2,3038.2
2025-11-10,7.97736408,41.64426768,59.3,1437.8152488,384.51,99.39,9.87,30.17,301.9661,140.585,135.133,117.365,106.553,117.379,4.807,7.448,3.158,3.201,0.839,1.26,0.405,3.356,8.936,1.231,1.976,108.485,105.94,4672.0,7235.8,3054.0
2025-11-11,8.01666144,41.87822424,59.2,1434.56067144,385.6,98.71,9.77,29.62,301.9871,140.602,135.058,117.448,106.579,117.409,4.763,7.394,3.113,3.18,0.843,1.245,0.404,3.347,9.062,1.217,1.972,108.475,105.935,4626.8,7173.0,3033.0
2025-11-12,8.04613446,41.84897967,60.03,1440.6175284,386.38,97.77,9.94,29.49,302.0137,140.66,135.161,117.508,106.606,117.435,4.765,7.356,3.108,3.197,0.848,1.238,0.405,3.36,9.029,1.226,1.975,108.52,105.97,4628.0,7155.2,3042.8
2025-11-13,8.06578314,42.12192899,60.88,1445.75995728,415.6,99.83,9.92,30.72,302.0323,140.604,135.067,117.474,106.585,117.378,4.812,7.465,3.182,3.221,0.846,1.248,0.411,3.361,9.175,1.227,1.98,108.41,105.885,4677.0,7269.0,3068.8
2025-11-14,8.1050805,42.16092175,60.65,1432.2106896,404.12,98.37,9.82,30.02,302.059,140.587,135.141,117.464,106.627,117.387,4.741,7.338,3.093,3.183,0.849,1.232,0.408,3.348,9.096,1.218,1.998,108.415,105.875,4600.4,7137.4,3030.4
2025-11-17,8.02648578,41.57603035,59.83,1446.369576,390.78,98.08,9.87,28.98,302.1378,140.613,135.253,117.58,106.665,117.446,4.71,7.336,3.084,3.159,0.838,1.218,0.401,3.329,8.882,1.21,1.968,108.485,105.905,4581.4,7143.4,3009.2
2025-11-18,8.0559588,41.80023872,59.62,1451.285856,385.0,96.49,9.87,28.39,302.1646,140.621,135.283,117.622,106.713,117.419,4.683,7.262,3.051,3.15,0.834,1.22,0.399,3.284,8.777,1.205,2.016,108.5,105.92,4555.0,7079.8,2997.6
2025-11-19,8.08543182,42.13167718,60.37,1446.37940856,391.1,95.17,10.27,29.34,302.1869,140.579,135.228,117.601,106.736,117.405,4.697,7.227,3.057,3.165,0.842,1.221,0.398,3.3,8.954,1.205,1.984,108.425,105.88,4565.2,7054.8,3011.0
2025-11-20,8.12472918,42.14142537,60.2,1442.54471016,379.39,93.61,10.12,28.97,302.1981,140.652,135.264,117.641,106.805,117.45,4.676,7.17,3.026,3.156,0.849,1.217,0.394,3.3,8.903,1.201,1.982,108.485,105.935,4539.2,7000.0,3002.6
2025-11-21,8.1050805,41.917217,58.91,1442.0432496,370.0,92.7,10.03,28.14,302.2171,140.614,135.237,117.665,106.789,117.419,4.564,6.922,2.904,3.101,0.84,1.173,0.387,3.255,8.828,1.192,1.977,108.24,105.905,4428.4,6770.0,2946.4
2025-11-24,8.0559588,41.55653397,58.4,1427.687712,370.55,93.93,9.78,28.0,302.2856,140.63,135.251,117.702,106.832,115.668,4.557,6.97,2.908,3.094,0.835,1.175,0.392,3.227,8.857,1.213,2.006,108.335,105.995,4435.2,6827.6,2944.4
2025-11-25,8.16402654,42.16092175,59.47,1420.4607804,372.36,93.91,9.8,28.51,302.2902,140.633,135.131,117.628,106.847,115.616,4.597,7.054,2.961,3.11,0.846,1.179,0.393,3.243,9.01,1.211,2.011,108.22,105.98,4473.0,6900.0,2959.2
2025-11-26,8.01666144,42.16092175,59.78,1424.8854324,372.82,95.09,9.72,28.43,302.277,140.481,134.825,117.408,106.729,115.505,4.626,7.065,3.027,3.114,0.839,1.176,0.394,3.226,9.011,1.22,2.002,107.85,105.735,4493.0,6909.4,2964.6
2025-11-27,8.01666144,42.10243261,59.34,1423.0664088,371.2,94.29,9.85,28.6,302.2411,140.473,134.84,117.402,106.706,115.479,4.622,7.05,3.012,3.112,0.842,1.175,0.392,3.23,9.01,1.22,2.026,107.895,105.77,4492.6,6896.2,2962.4
2025-11-28,7.96753974,41.86847605,58.99,1426.212828,373.2,95.17,9.75,28.58,302.2514,140.528,134.861,117.472,106.735,115.482,4.635,7.135,3.035,3.113,0.836,1.18,0.393,3.23,9.067,1.234,2.024,107.94,105.745,4505.8,6974.2,2963.2
2025-12-01,7.94789106,42.34613736,58.63,1423.754688,382.97,95.77,9.96,30.06,302.2888,140.575,134.981,117.47,106.782,115.539,4.687,7.202,3.073,3.137,0.842,1.183,0.393,3.245,9.161,1.242,1.973,108.04,105.84,4555.4,7031.6,2986.4
2025-12-02,7.94789106,42.28764822,58.8,1411.98511368,380.08,96.62,10.0,29.74,302.2847,140.54,134.904,117.358,106.785,115.485,4.666,7.141,3.052,3.122,0.841,1.172,0.388,3.249,9.112,1.238,1.969,107.98,105.77,4535.8,6982.2,2971.4
2025-12-03,7.9085937,41.92696519,58.35,1405.1711496,376.08,95.05,9.93,29.97,302.2939,140.552,134.969,117.419,106.842,115.468,4.645,7.103,3.019,3.108,0.834,1.161,0.386,3.241,9.096,1.229,1.969,108.04,105.85,4518.2,6950.4,2958.4
2025-12-04,7.9085937,42.13167718,58.55,1400.13687888,383.35,95.24,10.01,30.69,302.3069,140.411,134.548,117.187,106.645,115.267,4.657,7.125,3.051,3.116,0.831,1.164,0.387,3.228,9.064,1.23,1.964,107.67,105.595,4530.6,6983.2,2968.2
2025-12-05,7.84964766,42.35588555,61.99,1406.06591256,389.09,95.98,9.9,31.32,302.3208,140.483,134.783,117.305,106.759,115.298,4.698,7.216,3.089,3.145,0.827,1.194,0.389,3.226,9.136,1.216,1.956,107.87,105.755,4574.4,7083.2,2997.4
2025-12-08,7.84964766,42.09268442,63.4,1394.47332432,392.5,96.53,9.85,31.5,302.3825,140.468,134.777,117.117,106.63,115.355,4.732,7.278,3.171,3.164,0.827,1.217,0.391,3.21,9.11,1.215,1.951,107.91,105.745,4613.2,7144.0,3015.0
2025-12-09,7.9577154,41.95620976,62.45,1377.55148856,387.59,96.03,9.72,30.4,302.3956,140.545,134.979,117.129,106.708,115.453,4.708,7.224,3.188,3.142,0.826,1.201,0.391,3.184,9.046,1.198,1.942,107.98,105.785,4583.2,7094.4,2991.6
2025-12-10,7.80052596,40.6499523,62.55,1379.3115168,382.38,96.47,9.6,30.75,302.4224,140.566,134.972,117.189,106.748,115.465,4.702,7.263,3.192,3.132,0.814,1.206,0.392,3.171,9.095,1.193,1.949,108.03,105.825,4574.2,7122.2,2980.8
2025-12-11,7.859472,40.63045592,62.53,1388.34763944,388.99,96.23,9.66,30.96,302.4222,140.66,135.105,117.309,106.768,115.54,4.668,7.201,3.146,3.12,0.815,1.19,0.39,3.155,9.11,1.192,1.942,108.1,105.885,4539.6,7074.4,2969.8
2025-12-12,7.82999898,40.68894506,63.91,1396.8626364,391.8,97.0,9.53,31.7,302.4451,140.621,135.012,117.2,106.731,115.467,4.694,7.285,3.174,3.134,0.813,1.196,0.391,3.142,9.227,1.178,1.955,107.985,105.82,4574.0,7174.0,2986.8
2025-12-15,7.81,40.7474342,67.08,1402.123056,385.5,95.53,9.5,31.41,302.5037,140.562,134.739,117.101,106.721,115.308,4.667,7.236,3.12,3.133,0.815,1.202,0.384,3.168,9.351,1.186,1.951,107.87,105.785,4501.0,6940.8,2983.8
2025-12-16,7.79,40.6499523,67.0,1398.190032,378.41,94.25,9.56,30.32,302.5176,140.536,134.759,117.115,106.733,115.324,4.62,7.126,3.06,3.103,0.81,1.193,0.378,3.14,9.24,1.183,1.96,107.905,105.795,4451.4,6843.4,2951.4
2025-12-17,7.81,40.47448488,68.05,1409.1041736,383.42,95.21,9.51,30.87,302.5286,140.629,134.911,117.163,106.695,115.36,4.699,7.259,3.164,3.058,0.812,1.218,0.383,3.143,9.31,1.191,1.946,108.005,105.84,4532.0,6996.0,2980.6
2025-12-18,7.99,41.30308103,68.5,1407.039336,372.0,93.53,9.71,30.97,302.5375,140.713,134.941,117.1,106.668,115.409,4.668,7.221,3.092,3.064,0.827,1.206,0.383,3.175,9.318,1.206,1.942,108.01,105.85,4505.0,6973.6,2986.0
2025-12-19,7.88,40.93264981,68.75,1410.0,374.0,94.23,9.65,31.12,302.5567,140.787,135.025,117.082,106.638,115.381,4.688,7.286,3.107,3.078,0.824,1.211,0.388,3.174,9.313,1.215,1.948,108.15,105.97,4527.0,7055.4,3006.4
2025-12-22,7.89,40.71818963,68.54,1408.26,371.84,94.37,9.72,32.53,302.6069,140.715,134.893,116.913,106.574,115.219,4.73,7.368,3.175,3.092,0.819,1.211,0.387,3.159,9.511,1.235,1.946,107.98,105.86,4564.8,7123.2,3018.4
2025-12-23,7.92,40.85466429,69.49,1407.86,378.1,94.81,9.89,32.09,302.6245,140.952,135.214,117.033,106.628,115.327,4.74,7.374,3.185,3.098,0.82,1.207,0.385,3.16,9.639,1.24,1.95,108.22,106.025,4571.4,7133.2,3025.6
2025-12-24,7.91,40.77667877,69.03,1400.9,375.6,94.42,9.85,32.31,302.6484,140.894,135.134,116.989,106.632,115.312,4.757,7.47,3.212,3.099,0.82,1.218,0.384,3.165,9.642,1.251,1.956,108.23,106.025,4595.0,7240.4,3027.0
2025-12-25,7.86,40.72793782,70.8,1414.17,373.01,94.84,9.83,32.03,302.6554,140.847,135.176,116.954,106.64,115.316,4.766,7.534,3.222,3.107,0.819,1.221,0.388,3.174,9.566,1.253,1.957,108.195,105.99,4610.6,7320.6,3034.0
2025-12-26,7.81,40.6499523,71.16,1414.13,374.43,100.01,9.85,33.53,302.6787,140.285,134.275,117.207,106.76,115.371,4.784,7.58,3.226,3.12,0.816,1.229,0.387,3.187,9.65,1.271,1.974,108.3,106.05,4638.4,7388.0,3051.4
2025-12-29,7.87,40.81567153,69.88,1402.0,369.31,100.21,10.06,32.65,302.724,140.116,133.868,117.2,106.765,115.196,4.763,7.548,3.205,3.109,0.824,1.222,0.383,3.185,9.563,1.249,1.976,107.975,105.84,4610.2,7336.6,3038.0
2025-12-30,7.85,41.21534732,68.8,1389.72,369.2,99.75,10.25,33.42,302.7371,140.093,133.813,117.0,106.234,115.29,4.773,7.581,3.229,3.108,0.824,1.216,0.381,3.188,9.363,1.271,1.964,107.94,105.815,4622.2,7381.0,3035.4
2025-12-31,7.93,41.0398799,68.4,1377.18,367.26,97.72,10.41,34.47,302.7623,140.096,133.828,116.901,106.189,115.291,4.753,7.588,3.186,3.105,0.823,1.211,0.378,3.183,9.301,1.27,1.949,107.86,105.76,4599.8,7362.8,3025.0
